x,y,z
18.84980779152663,5.235565598048197,2
-2.8127128711957723,-0.04540420425386538,0
24.535719707117405,8.026213701896465,2
8.458292142058644,6.010305972257102,1
20.760631393988785,0.9025513143228743,2
11.210273545509931,6.665637994183461,1
12.039348273635165,6.376284422355713,1
10.949886088296434,7.537420802826503,1
15.628107119774828,-6.574629761093769,2
21.866384333950307,8.993776058101307,2
0.950870842465451,7.191159154373458,0
20.780563200056807,6.406808834812097,2
8.545343698313625,5.413188983207271,1
21.973111896153185,6.243881998701188,2
22.84796719734014,5.551988305772431,2
20.969461022400676,6.47333762641288,2
10.698472891868853,7.789711276903393,1
21.720248499232383,7.705735587876379,2
10.809222289216105,5.645003469891457,1
20.734089842799055,3.0235557470015335,2
16.961601900984046,3.621066104341082,2
13.09960666395736,10.376576288165433,1
20.99976213133533,4.173650469300075,2
10.921745703064744,4.747464692230071,1
24.153419866554877,6.872845588463756,2
9.384698868833985,6.137194289145723,1
11.904741770356543,6.924681822958191,1
11.065576586120113,4.518592355831663,1
-0.19109541675062672,7.057765466768081,0
9.715873243135766,5.234085146141778,1
7.633948578043304,8.252850689710769,1
21.09063681906882,7.487381493050983,2
4.836289114838488,1.5059016767785725,1
21.55780006107204,5.181270430110196,2
0.5858806054077089,5.485096463175366,0
-0.17341581069680542,7.611465545024981,0
17.06728100907953,2.8190678770067716,2
7.833641102528404,1.8390379310370488,1
2.1154747342530453,5.339812059082474,0
9.279358398887155,0.5145685727944773,1
0.7011875300307824,13.492627743534594,0
0.056515312386717066,5.808432535106415,0
20.94609652204699,2.4017016375591886,2
-1.838309455343952,3.480584466753465,0
19.24835312732091,2.628835137916635,2
16.374332471375553,0.7356487728493346,2
20.577200422209927,5.418263257901835,2
-0.37924516255420726,3.490149084332485,0
10.035720426422696,5.770218146423762,1
1.3008604848522622,6.265341382737951,0
10.620509970842363,4.752320710191121,1
13.336714337847775,13.11423427133549,1
21.34522906722203,5.98110521993974,2
9.44496402394772,5.943846927091502,1
19.707947216094325,5.1853276167023985,2
13.402863663351898,9.714233934359939,1
20.942715761142093,8.270461572376027,2
1.1634001571472827,8.383766616266069,0
11.332041392020637,2.2710282737520062,1
18.44219554968216,3.7133646237649387,2
22.326649695650726,1.2151029398248019,2
-3.929088390400696,2.8478668484855416,0
1.5383413365200131,7.471013548130499,0
4.51954398682035,13.110181204447624,0
-0.9545445827660297,-0.7145069549630616,0
-0.20516101759180197,1.828299930293745,0
20.737392352312913,8.461464998814005,2
18.929134012034893,1.9809337354296113,2
1.0132038826304512,4.56333211492004,0
-0.301114195179571,6.310695851208051,0
21.808487112402982,5.2644934952240305,2
14.484072274934434,11.270060745116202,1
17.609754218760926,-1.101822553341802,2
-0.8370451321826899,1.3115097506471693,0
11.596502789397912,10.333275872979037,1
20.996344326783962,3.4668807359502285,2
10.239120446742382,3.9628199877360544,1
-0.7344054384890839,1.719919541404269,0
0.5246621696297572,5.57108725499634,0
0.5254082496486723,5.301246657671303,0
11.281477755986613,7.702385194141653,1
10.614179661543847,7.5476312693369065,1
19.933741198446498,7.681481635181395,2
7.250498946348948,-0.24413635144992707,1
11.255930226252449,5.707984368565382,1
0.004287901863555247,0.8283839526816221,0
20.56875544542161,7.693498881481986,2
7.996441827561825,3.563339298299975,1
-1.2344438572680598,3.1134555160010553,0
21.65638847892575,6.871292358310232,2
19.830362708651375,5.2330633760342185,2
-0.8694398338722492,4.590543842975713,0
7.590329421798574,-0.16720141340681582,1
7.958626240159786,1.6707194012145967,1
-1.9424584059214471,7.6941709859096825,0
-0.3218267243536749,7.300868173733344,0
2.4093740696260326,7.737262495102896,0
10.133492433320331,8.25207688830233,1
-1.7649153673070914,0.536227772586995,0
19.960160524039196,4.394685167272295,2
10.656032960047655,7.747027101372128,1
-1.8612572333868114,-0.22673910852493373,0
7.73717006378177,7.219752023486407,1
22.17246077799721,5.780720809515293,2
1.0284842044461082,7.799586748873061,0
10.586336761518417,7.377342996363586,1
18.874690339077326,10.07935209552636,2
0.4142854475259652,0.34621336789872714,0
2.4561549148146007,9.68866453751532,0
19.13997486139174,3.4146862932910853,2
22.663816703454287,7.149211281670628,2
-1.5265343121450006,4.318106619722624,0
2.4646376631213887,9.279328140357535,0
11.21811732585185,5.662047338757583,1
18.354919832250967,5.165951939874327,2
9.90470328705474,12.005281753108282,1
10.341356021397498,0.8001734903327105,1
-2.4501426522039647,-3.2858569078919975,0
20.77466576841525,4.93970778189219,2
20.981335553947783,10.074161816918497,2
14.478252168242157,8.091030891363895,1
11.784424617924923,3.220006918634062,1
1.5978651674658984,8.177717795527752,0
23.87088553776022,10.102863802065457,2
20.788499799263956,10.67802331498465,2
21.26504298874339,2.3985936206990766,2
0.20518220495956707,5.743415389400523,0
12.020421996451226,9.885596668455078,1
22.42935677053138,2.906237655143422,2
1.0017413166161413,11.227852312304421,0
8.18106409816031,-0.02381843491338831,1
-4.394417023963681,2.4636928715395223,0
0.8770906443411397,6.969933109407483,0
7.941170339318268,6.330150643592764,1
1.4261562078690935,5.755873003073752,0
12.056537078239256,6.518865290519286,1
8.858734549162854,9.08314646128675,1
19.13198263631975,5.071170957097804,2
12.010634929536522,9.601324336497367,1
22.407089632061858,8.138417745365976,2
2.9923653939128707,9.644032799011496,0
19.686803135585812,5.937270092082102,2
8.127938960544247,0.7293146597585385,1
20.705077292356997,1.8548428840500035,2
-2.572377293108152,4.438867920716888,0
-0.545045710139675,3.289684474153652,0
10.313829673822198,5.087892838733524,1
-1.7636257364701606,2.081023320243878,0
9.756204349279734,0.45695776214533623,1
-1.7105013452469966,5.03095346389609,0
-2.0114574699935464,-0.4250104954916267,0
-1.827904781652846,2.3632242124358562,0
15.843532681236686,-0.544440420852977,2
-0.2812942472600125,2.2013137835276835,0
22.599275299773197,12.594173491250487,2
-0.05873756638841679,7.429183326934242,0
-4.473243675273369,0.10717227898154746,0
1.0900601329295885,4.723275677532383,0
1.6616841048773263,7.78090524475254,0
9.004841713798253,2.869096663671362,1
18.797945191487486,7.644828445716428,2
8.975604371833487,6.734241247834744,1
9.990135240485301,7.949762241843904,1
19.805704174581724,3.8579134898575527,2
9.951929205448977,4.245303090074645,1
9.745219324771348,2.585251969279066,1
9.736228759273894,-2.562533635678988,1
20.907484510918415,4.591870161624295,2
-2.8126716687173676,4.6819579163409415,0
20.421861573906607,5.118376626167708,2
11.50467217897595,5.96483515725017,1
20.276759093479686,4.195774533758186,2
20.31936002473267,3.314879566334283,2
10.456870636460772,4.37137040151895,1
7.674432566373188,3.3939167443222735,1
11.70931703881359,4.62497924370204,1
9.515808242818004,6.958211432351566,1
5.968009155278154,-0.31396315876377257,1
9.544619013390456,3.3073248680133194,1
10.44833966523395,5.612120158621542,1
-1.4736498432451457,2.4208455778705007,0
18.306578518919526,6.110055254360465,2
19.777082279567125,1.9765391498346654,2
19.376796687269476,5.58538016028348,2
7.159352283018382,-0.5765531575135401,1
15.06612270627805,1.8774491385296939,2
20.96943167096227,6.61097269005435,2
8.124055378471525,-1.0179680038170864,1
6.6614666111409155,9.2630288801154,0
9.674109073362018,6.2253369172786,1
20.440911569601717,5.548834184363671,2
21.752421623358668,5.6147942852804045,2
5.702074096169352,-1.0227964853578233,1
9.532497294472183,6.755275582404288,1
6.003014308231046,-2.3814983508994327,1
-2.46956079913594,0.20403792124585785,0
21.692607435357214,6.7198314646826445,2
19.90701036371649,1.2033765899231073,2
10.807285530519074,4.8981969839998865,1
21.534909320828007,5.581567840800285,2
1.7342030038892151,1.8675308986199513,0
17.49083770200996,-0.9215426543906524,2
19.684404020673934,3.9542621365246045,2
-1.0246335593956344,8.60884086803388,0
0.8260417367991002,6.744240514493762,0
21.128512521894894,7.0898118355524415,2
11.452131904201531,4.282089548307952,1
19.16979556968352,6.789232411848939,2
20.08323060033082,6.356480939055956,2
0.448584101030657,9.203794115627502,0
11.572818280829177,9.76627021251253,1
-0.8467256744660869,6.837651801804151,0
-0.7350679131009069,1.9225171453794236,0
-3.534040611861917,2.1030019570917435,0
19.632924248246688,6.065049949423073,2
21.669743994556526,7.940819388296445,2
8.82559897767572,-0.21721961260620093,1
19.282135194827536,3.280895258162321,2
4.2282576721589304,13.121213301087783,0
1.2908221047706345,5.6666437249449615,0
19.3753600887392,6.569397654894936,2
22.370896565718255,7.37954604726389,2
11.107597927888548,3.130358285567696,1
9.8924921225639455,7.7821449393527775,1
14.254926069717655,11.396601420921137,1
9.6245870411115515,4.975445119671293,1
0.19751568987866464,5.837803507218212,0
3.8207562987229675,12.974905258287377,0
13.242911431214814,8.447919788475305,1
14.186135989604395,10.69155663476485,1
18.615528144132767,8.142530322453908,2
-4.574396221732932,1.04923370890696,0
16.68879665025904,5.089437691314133,2
11.139018835830342,4.59071870595892,1
9.0575548267154,2.1932529747320775,1
-0.06641935474857494,8.709907814978877,0
10.754734135521035,-1.085968910171978,1
2.315436001457051,8.227152181052382,0
2.797299999253177,11.385445802052615,0
4.23700786127892,9.014690158306356,0
17.825080260984027,1.4547711675190103,2
12.432066773267298,7.401882458548286,1
11.354450609263179,6.005008487367753,1
-1.452753815295072,1.97481365124939,0
10.225687883337054,13.496855160584563,1
10.130427149563324,8.540257554058726,1
8.738745577828343,3.4199566347883934,1
1.0377109255322585,12.097486111790214,0
-1.605888999712656,6.765879178126546,0
8.636753597383235,1.0102582028777585,1
19.925674556293032,0.954969287631954,2
-0.5745486304525546,3.6846992740247493,0
17.94794566530778,-2.402245879188737,2
22.796718369198224,14.34848351131451,2
21.673380491613663,6.573473893691755,2
-0.6597925276354992,5.999402266575931,0
1.0696045122618778,2.406720496090646,0
7.585493621413471,3.700338281410246,1
1.2575346300966999,10.118597839226119,0
1.1523294656082157,2.546506141892846,0
2.4724477581794195,4.291216361584949,0
0.9510792759583425,6.637384344429254,0
6.905705023219488,4.39491416269499,1
10.110937595779248,3.9311458495334946,1
1.360124181873553,4.596980619431502,0
7.299596860413741,6.5665540157281885,1
10.490204888974736,4.034498825186233,1
19.38530292809598,-0.9377013251185371,2
21.462729133074895,7.726307113567808,2
20.402763612113894,9.74842457205129,2
16.84907433426212,3.204551736854971,2
0.047077554878530596,6.430611483424446,0
21.60328222205875,10.648452431742374,2
14.888745250575756,1.2376211445995593,2
18.946178638101703,5.942008567198978,2
17.37428221872974,8.631582984851946,2
1.6017226926570687,7.803870539325233,0
11.426201541050837,3.757964146229911,1
12.063829725173816,8.121474076533527,1
13.36361699590179,4.828770669496549,1
19.547379208216032,2.7419481923330973,2
19.604141936234925,6.705104543041773,2
2.0874045046424907,7.121716367202363,0
-0.883474695189965,7.842289985925085,0
16.726741805360838,3.879337843241301,2
20.42312518646372,5.380209049405485,2
19.070336543115015,3.6308314184056485,2
18.675285576087656,3.4864266596423663,2
9.734092805708794,3.676600778066689,1
17.356596580977506,2.2728218766754797,2
10.15338556268644,8.958167170987085,1
-0.7699817587638959,3.5621384844413497,0
11.894612889004312,12.102430324532566,1
10.043372543889575,4.005382534235586,1
9.083411984456344,2.952759068945044,1
10.457724289393873,9.741194596175141,1
7.207184743016457,-2.1373598591016894,1
1.8485884042598362,1.9041604786096435,0
10.132432082107501,8.275067672845477,1
11.605781684439133,3.6956369216136027,1
9.878949477486314,3.4914625527539633,1
20.178657238284465,5.694774853553278,2
10.8026227529527,0.6168013186476138,1
-1.7771212080085046,2.9779545132000402,0
22.898338850867564,5.34878980015481,2
0.4110209437188763,10.019848318180786,0
-0.11223993532880493,7.03301292515407,0
8.720281089313724,0.46859053745088897,1
1.43556199751492,7.3277407622916835,0
-0.1290005822109604,6.72830005304765,0
20.26485919181412,1.7838495514930353,2
20.06943016910818,7.652133962969971,2
0.5633052696417209,0.7127380936230763,0
11.838556509655337,4.721464147885762,1
7.914553694148207,7.493127560232269,1
9.572754639589201,4.355400264405601,1
3.5558941537400304,10.190612648414364,0
22.92188172365581,11.896192720685967,2
-0.7291016451560239,2.2086789151412374,0
8.773679157252035,5.544364158906282,1
0.991813560881208,3.188222504610449,0
20.49127717264988,4.393409777821073,2
9.74419038033563,0.023255734649485937,1
-2.50087883622839,2.736538024845387,0
23.268701922416398,7.048766164173968,2
21.95087152872789,5.752125028514284,2
12.168155875236259,5.423870973570244,1
9.28122545708092,1.9836004010228119,1
17.968960653873793,-0.2530702524949757,2
2.6710429464122702,7.214094383267438,0
9.688875447884797,7.609256730002388,1
21.853216996356217,3.1497657244191664,2
1.778491376537543,8.242282222928667,0
0.2902339831426862,2.859816974750532,0
-1.6372932522193313,1.956037611429176,0
-2.473645722408576,5.31081443214429,0
24.634451291565217,11.502552575030018,2
10.101448616467719,4.053094375665246,1
10.581671019483233,2.5887005600518482,1
16.37742052029652,-1.5151283829974038,2
7.7097046276374535,7.388461721930046,1
22.56174564430217,5.347992734277904,2
-2.718940042045718,3.9717337612969095,0
3.769941473944994,13.6756546351586,0
-2.7372031207190988,-1.9036314161443109,0
1.0878808231240067,10.733672589697177,0
17.523939663205194,3.144110247948117,2
23.75426468514014,8.570927420733451,2
-2.8916201438541345,-4.899255017535231,0
-0.3067347952675335,4.999965119899455,0
-1.8913772405374771,1.8295151042117823,0
20.62480998827437,3.933554916183551,2
10.549448750036863,5.230030834795578,1
-0.6308846328127234,3.857349695744672,0
9.231264804024978,5.475980813949077,1
17.1421285357315,3.6062189301782737,2
11.926835378472823,3.428747925672716,1
21.227563242688344,4.713746509354076,2
19.262891133566324,-0.359553150965767,2
6.385910680872514,1.6088912062581369,1
22.710876886633187,11.791412470859562,2
0.8913603322295469,7.296258667786298,0
10.329589582940631,6.046078704325062,1
10.059955531756092,3.280215827484445,1
8.647774172597579,7.496392181123219,1
12.27209930297918,7.343900204919342,1
24.338664254958452,11.081006271114315,2
7.821961420537674,2.8879085313489083,1
7.794547805057248,7.275664316703403,1
22.60527234721641,2.5933927659623777,2
14.443348979370658,-1.8774791640023154,2
20.682623121251265,6.785847516600872,2
19.55290042783208,3.8994456949548137,2
9.602456809628615,2.7533935356963393,1
23.266605359520213,4.748621316309777,2
6.260756973732178,-1.4029906874741673,1
9.499822306335158,5.382624119641666,1
-2.741518667645819,6.0010296549767475,0
2.9025236872184257,8.480323144780535,0
15.724180450213506,4.586659332205311,2
18.84547790498334,0.6076104137249674,2
20.472898903110856,5.050400266944208,2
12.19971312673642,11.544373456381216,1
1.122565427301309,3.5367333755089114,0
4.607254010835451,12.759542573242367,0
14.041791793778806,8.826399813100569,1
19.884242962520354,5.234452825060354,2
0.8841867511288951,8.817786275789791,0
7.393337719764171,-0.7012883136709083,1
-0.07044085650775331,11.526947119441724,0
21.848508632257065,2.503274651964702,2
19.278343333909596,5.644110717755747,2
0.9343453616328533,9.218572901751596,0
9.597526278821164,2.7498073303693955,1
-0.010694686363619752,4.4243617360319325,0
-1.0660065740498876,5.717666704676469,0
8.969169717549574,4.403900492160979,1
-0.16982181854215267,2.230028668494574,0
20.87186668008232,8.572295066128461,2
21.99590848795571,11.572598665851828,2
7.673621478674599,0.6081205424774527,1
13.361787675470126,8.373990423035753,1
12.434241026084594,10.377751430713346,1
-0.054877653700937584,6.738787414249648,0
9.416908791405412,2.515445961953943,1
11.94525564254715,5.806974559264024,1
-0.4794134586105203,0.297387331524976,0
-1.8034353513621115,8.364434062644602,0
-1.2623486502452403,5.858095292631323,0
-3.2519501704686067,-2.10108659469238,0
5.701008110148566,0.9484321914977651,1
4.225255846999861,12.724548190894886,0
20.538160866507003,4.05148206734086,2
-1.0389443112189083,2.246776956143526,0
19.96853111178204,1.486055746674598,2
19.697494161760204,1.2698144145393888,2
0.17646270762736585,3.440899891698008,0
11.557805023839428,9.67957067394822,1
0.7734402751721426,3.1987903394442228,0
10.695906934038472,10.254497284419369,1
6.2008572411141945,2.685191196070441,1
9.884635168024149,3.521082019667456,1
-0.9426099729222628,1.2504590437004586,0
11.269462596330861,3.537516051436572,1
-1.9214873853822299,0.004298579117859802,0
18.390350778742754,5.395991954494534,2
9.008106475667132,5.481044577640526,1
9.163046032142624,5.422249321827888,1
18.69003109946449,2.7885930289088288,2
2.7909729805503622,4.473865845486752,0
