x,group,y_homo,y_hetero1,y_hetero2,y_hetero3
1.413120406,0,0.037525635,0.053028241,0.02202303,0.112576906
0.167622694,0,-1.059450384,-0.177587927,-1.94131284,-3.178351151
2.888139433,0,-0.203198859,-0.586866637,-0.180468919,-0.609596576
3.593488472,0,-0.260522502,-0.936184608,-0.415139604,-0.781567506
2.516854671,0,-1.503592841,-3.784324666,-0.777138983,-4.510778524
0.70432832,0,-1.191546482,-0.839239931,-1.543853032,-3.574639445
2.054615575,0,2.457074166,5.04834285,0.134194519,7.371222497
1.215350627,0,-1.421405166,-1.72750566,-1.115304673,-4.264215499
0.950647181,0,-1.17067119,-1.112895267,-1.228447114,-3.512013571
4.330511962,0,0.61272884,2.653429572,1.427971892,1.83818652
3.402705383,0,0.504072913,1.715211613,0.707065788,1.512218738
2.942600851,0,-0.033604026,-0.098883237,-0.031675184,-0.100812079
2.826258287,0,1.067788411,3.017845846,0.882269024,3.203365233
1.18845951,0,-1.084364336,-1.288723107,-0.880005565,-3.253093007
2.476248281,0,0.565755522,1.400951139,0.269440095,1.697266567
3.021258407,0,-0.27609081,-0.834141681,-0.281960061,-0.82827243
2.645383074,0,-0.825708876,-2.184316284,-0.532898533,-2.477126628
3.043143552,0,0.490220537,1.491811465,0.511370392,1.47066161
1.695630887,0,-0.926531861,-1.571056042,-0.28200768,-2.779595583
4.477110917,0,1.602549891,7.174793614,3.969693831,4.807649674
2.971220673,0,-0.86089102,-2.557897196,-0.836115156,-2.58267306
3.867099185,0,-0.365513266,-1.413476053,-0.682449521,-1.096539798
2.672042469,0,-0.006331921,-0.016919161,-0.00425532,-0.018995762
1.692046619,0,-2.380530777,-4.027969053,-0.733092501,-7.141592331
2.536523717,0,1.520819634,3.85759507,0.815955802,4.562458902
2.824870065,0,-0.61990212,-1.751142941,-0.511338702,-1.859706359
1.036098521,0,-0.484028904,-0.501501632,-0.466556177,-1.452086712
1.144917489,0,-0.926160967,-1.060377888,-0.791944045,-2.7784829
3.886946942,0,-0.285925615,-1.111377694,-0.539526464,-0.857776844
1.608180628,0,1.587795361,2.553461741,0.622128981,4.763386083
1.019367051,0,0.659089023,0.671853634,0.646324412,1.977267068
2.687332101,0,1.206297879,3.241723014,0.829127255,3.618893638
1.494956482,0,-0.024829642,-0.037119234,-0.01254005,-0.074488926
4.157719817,0,-0.904587352,-3.761020759,-1.951846055,-2.713762056
1.400202436,0,-0.446869814,-0.625708202,-0.268031426,-1.340609442
1.305453307,0,0.12508562,0.163293437,0.086877804,0.375256861
2.223925408,0,1.148091357,2.553269538,0.257086825,3.44427407
0.84377667,0,0.455013729,0.383929969,0.526097489,1.365041188
2.422418528,0,2.021946384,4.898000383,0.854107615,6.065839153
0.675244744,0,-0.695270371,-0.469477664,-0.921063078,-2.085811113
2.141084313,0,1.603965341,3.434225029,0.226294348,4.811896022
1.463952002,0,1.351707336,1.97883466,0.724580012,4.055122007
1.688393915,0,0.439514598,0.742073772,0.136955423,1.318543793
3.556109643,0,1.571621702,5.588859087,2.445615684,4.714865105
1.551966709,0,-1.741253237,-2.702367055,-0.780139419,-5.22375971
2.321123537,0,-1.484014801,-3.444581685,-0.476552083,-4.452044403
0.769827753,0,-0.555232552,-0.427433428,-0.683031676,-1.665697655
0.675941308,0,-1.358604931,-0.918337194,-1.798872668,-4.075814792
3.261242274,0,-0.082657124,-0.269564909,-0.10425066,-0.247971373
3.31923172,0,-0.358236119,-1.189068689,-0.472596451,-1.074708357
1.919246239,0,-1.289118257,-2.474135366,-0.104101148,-3.867354771
1.494910194,0,0.966683188,1.445104552,0.488261824,2.900049563
1.947846407,0,-0.4204559,-0.818983514,-0.021928286,-1.261367699
2.628860625,0,0.778214745,2.0458181,0.489388611,2.334644234
4.180002397,0,0.577272971,2.413002403,1.258456461,1.731818913
1.930982693,0,-0.396721691,-0.766062719,-0.027380663,-1.190165073
3.544863602,0,-1.557470402,-5.521020138,-2.406079335,-4.672411205
3.321452017,0,-0.548407914,-1.821510571,-0.724694744,-1.645223741
2.322151575,0,0.217260182,0.504511075,0.06999071,0.651780547
3.53095512,0,0.91323497,3.224591691,1.398121752,2.739704909
1.578760307,0,1.552214846,2.450575187,0.653854506,4.656644539
0.841178977,0,1.268130653,1.066724846,1.469536461,3.80439196
0.154631711,0,0.760401525,0.117582188,1.403220861,2.281204574
3.157325287,0,0.65918042,2.081247009,0.762886169,1.977541261
-0.123549881,0,0.653989652,-0.080800344,1.388779649,1.961968957
0.803968482,0,1.555976315,1.250955916,1.860996714,4.667928944
3.642191991,0,0.416610867,1.517376763,0.684155029,1.249832601
2.883654833,0,0.028053394,0.080896305,0.024789517,0.084160182
2.524875891,0,-2.366008573,-5.973878003,-1.241860858,-7.098025718
0.815340934,0,0.546044491,0.445212425,0.646876556,1.638133472
4.655788272,0,-0.087077144,-0.405412746,-0.231258458,-0.261231432
0.95208629,0,0.368892122,0.351217132,0.386567113,1.106676367
0.988877476,0,-1.440439379,-1.424418058,-1.4564607,-4.321318138
2.668921653,0,0.948342218,2.531051081,0.634366644,2.845026655
2.129177294,0,-1.622468936,-3.454524019,-0.209586146,-4.867406809
1.577423133,0,-1.422040939,-2.243160273,-0.600921605,-4.266122817
0.859735855,0,-2.19955962,-1.891040271,-2.508078969,-6.59867886
0.70628471,0,0.10224255,0.07221235,0.13227275,0.306727649
1.405301231,0,-1.700944252,-2.390339051,-1.011549453,-5.102832756
0.49918592,0,1.667568055,0.832426493,2.502709617,5.002704165
2.015855693,0,0.651327819,1.312982891,0.010327254,1.953983456
2.540169568,0,1.533247044,3.894707482,0.828213393,4.599741133
0.452708033,0,-0.007104085,-0.003216076,-0.010992094,-0.021312256
2.84965293,0,0.064437051,0.183623232,0.054749129,0.193311154
2.896013184,0,1.425220419,4.127457123,1.277016286,4.275661256
2.138690997,0,1.095976655,2.343955406,0.152002095,3.287929966
0.380671678,0,-0.123835518,-0.047140674,-0.200530362,-0.371506554
2.548397923,0,-0.602283795,-1.534858772,-0.330291182,-1.806851385
2.195282154,0,-1.096139546,-2.406335584,-0.214056491,-3.288418639
1.193502005,0,-0.31129707,-0.371533677,-0.251060463,-0.93389121
1.891375765,0,0.175138896,0.331253463,0.019024329,0.525416687
1.749053376,0,0.53080992,0.928414883,0.133204957,1.59242976
3.699346669,0,0.906410806,3.353127797,1.540306184,2.719232419
1.655701204,0,0.046753129,0.077409212,0.016097046,0.140259387
2.067772061,0,0.184794928,0.38211379,0.012523933,0.554384785
1.349430273,0,-0.505011833,-0.681478256,-0.32854541,-1.5150355
1.512361485,0,1.09073222,1.6495814,0.53188304,3.272196661
2.303151237,0,-0.185498225,-0.427230467,-0.056234017,-0.556494676
1.75802598,0,-0.471421529,-0.828771295,-0.114071762,-1.414264586
1.518266432,0,0.63312187,0.961247683,0.304996057,1.89936561
1.008197136,0,-0.27212445,-0.274355091,-0.269893809,-0.816373351
1.719350861,0,0.792838798,1.363168069,0.222509526,2.378516393
2.633017344,0,1.051680205,2.76909222,0.66573181,3.155040615
0.760181657,0,0.467590993,0.355454095,0.57972789,1.402772978
3.764314069,0,1.577757776,5.939175794,2.783660242,4.733273328
1.976320112,0,1.192579199,2.356918257,0.028240142,3.577737598
2.199920484,0,0.68780869,1.513124426,0.137507046,2.06342607
3.347192778,0,-0.540565677,-1.809377528,-0.728246175,-1.62169703
2.036073488,0,0.692902562,1.410800536,0.024995412,2.078707686
2.824581131,0,-2.194040451,-6.197245257,-1.809164355,-6.582121352
0.297328148,0,-0.954047151,-0.283665073,-1.624429228,-2.862141452
2.480950155,0,-0.140183677,-0.347788714,-0.067421361,-0.42055103
4.483550089,0,0.36715028,1.646136673,0.911836112,1.101450841
2.401364988,0,0.055858063,0.134135596,0.022419471,0.167574188
2.215177171,0,1.85388686,4.10668785,0.398914129,5.561660581
0.184287647,0,1.233488977,0.227316781,2.239661173,3.700466932
1.088260576,0,-1.533457826,-1.668801696,-1.398113955,-4.600373477
1.950955309,0,0.070455608,0.137455742,0.003455474,0.211366824
1.594612523,0,0.624654175,0.99608137,0.25322698,1.873962524
3.130381798,0,-0.22398221,-0.701149834,-0.253185414,-0.671946631
2.815464735,0,0.351170646,0.98870857,0.286367278,1.053511938
2.076417519,0,0.122204458,0.253747477,0.009338561,0.366613373
3.453747351,0,-1.803557419,-6.22903166,-2.621916821,-5.410672258
2.374121083,0,1.001495401,2.377671347,0.374680544,3.004486203
1.829095944,0,1.199219833,2.193488132,0.204951533,3.597659498
1.497787188,0,-1.42600469,-2.135851555,-0.716157825,-4.27801407
2.543522108,0,-1.154184974,-2.935694997,-0.62732505,-3.462554921
1.494813997,0,0.195879383,0.292803243,0.098955523,0.587638149
2.786795789,0,0.489033101,1.362835388,0.384769185,1.467099304
2.300949402,0,-0.030150555,-0.069374903,-0.009073792,-0.090451666
3.310223907,0,0.162180683,0.536854374,0.212493008,0.486542049
2.79843377,0,0.106499488,0.298031764,0.085032788,0.319498464
2.850860438,0,-1.176966867,-3.355368277,-1.001434543,-3.530900601
1.556432032,0,0.934429427,1.454375892,0.414482962,2.803288281
1.553225212,0,0.42197463,0.655421635,0.188527626,1.265923891
2.013305042,0,-0.503018995,-1.012730678,-0.006692689,-1.509056984
0.563854294,0,-0.267881708,-0.151046251,-0.384717165,-0.803645124
1.370740353,0,0.937288013,1.284778502,0.589797524,2.811864039
2.243521766,0,0.034023579,0.076332639,0.008285482,0.102070736
3.058362233,0,0.243158864,0.743667886,0.257350158,0.729476591
2.831348818,0,1.143688524,3.238181152,0.950804103,3.431065573
2.105211816,0,0.827405932,1.741864744,0.087052881,2.482217796
0.258286906,0,0.348058188,0.089898872,0.606217503,1.044174563
2.645246994,0,-0.381202844,-1.008375677,-0.245969989,-1.143608532
2.097104225,0,1.361281437,2.854749052,0.132186178,4.08384431
1.923266305,0,-0.885541755,-1.703132619,-0.067950891,-2.656625265
2.991950678,0,0.388984014,1.163820984,0.385852956,1.166952042
1.140749239,0,0.41190509,0.469880418,0.353929762,1.23571527
1.718420312,0,0.709913471,1.219929729,0.199897214,2.129740414
4.066247271,0,-1.315293806,-5.348309848,-2.717722236,-3.945881417
1.388447022,0,-1.536933559,-2.133950823,-0.939916295,-4.610800677
2.315612825,0,-0.646002559,-1.49589181,-0.203886692,-1.938007676
2.660293378,0,-0.968642988,-2.576874525,-0.63958855,-2.905928963
0.277797593,0,-1.045694766,-0.290491489,-1.800898043,-3.137084297
-0.134626048,0,-0.132058867,0.017778563,-0.281896298,-0.396176602
2.068945598,0,0.138724709,0.287013876,0.009564458,0.416174127
2.867821743,0,-1.609804345,-4.616631903,-1.397023212,-4.829413036
-0.290044179,0,0.972991446,-0.282210505,2.228193397,2.918974337
1.849809712,0,1.048883042,1.940234038,0.157532046,3.146649126
1.731218207,0,-0.115849421,-0.200560627,-0.031138215,-0.347548263
3.791332041,0,0.910867638,3.45340166,1.631666384,2.732602913
2.672268042,0,2.061831337,5.509765989,1.386103315,6.185494011
1.790698864,0,0.776568453,1.390600246,0.16253666,2.329705358
2.012182506,0,-0.186582023,-0.375437082,-0.002273037,-0.559746068
3.534116864,0,-0.509898515,-1.802040942,-0.782243911,-1.529695546
2.077291816,0,0.714076821,1.483345937,0.055192295,2.142230464
2.078437533,0,-1.035263041,-2.15172956,-0.081203479,-3.105789122
1.22073893,0,1.894849018,2.313115962,1.476582074,5.684547053
2.166559669,0,0.056793059,0.123045552,0.009459433,0.170379178
2.26532457,0,-1.700725943,-3.852696266,-0.451244379,-5.10217783
2.89078071,0,-0.064836901,-0.187429263,-0.057755461,-0.194510703
1.532111631,0,0.893158727,1.368418873,0.41789858,2.679476181
2.758374557,0,-0.237684505,-0.655622892,-0.180253881,-0.713053516
1.358263642,0,-0.88378036,-1.200406731,-0.567153989,-2.651341081
2.627671823,0,-0.268114313,-0.704516427,-0.1682878,-0.80434294
2.248330127,0,-1.425159273,-3.204228529,-0.353909983,-4.275477819
1.299924183,0,0.28272947,0.367526876,0.197932065,0.848188411
1.432598415,0,-0.158979584,-0.2277539,-0.090205268,-0.476938751
1.738606074,0,-0.141043577,-0.24521922,-0.036867934,-0.423130732
0.936114964,0,0.386238646,0.361563776,0.410913515,1.158715937
1.893631346,0,-0.473854785,-0.897306274,-0.050403296,-1.421564355
2.77110374,0,1.181902095,3.275173315,0.911369125,3.545706285
4.747403542,0,-0.846382594,-4.018119727,-2.325354538,-2.539147783
1.916065243,0,-0.231096293,-0.442795574,-0.019397011,-0.693288878
2.543567634,0,-1.541974859,-3.922117344,-0.838167626,-4.625924577
2.752861211,0,-0.125906425,-0.346602913,-0.094790063,-0.377719275
1.191325872,0,0.891538635,1.062113043,0.720964228,2.674615906
3.001119847,0,0.708696981,2.126884575,0.709490613,2.126090942
2.456052505,0,1.365484798,3.353702359,0.622732762,4.096454395
0.565749693,0,0.146941158,0.083131915,0.210750401,0.440823474
1.734695184,0,0.034376562,0.059632856,0.009120267,0.103129685
2.641769164,0,1.350904526,3.56877792,0.866968868,4.052713579
1.584978971,0,-0.364784429,-0.578175649,-0.151393209,-1.094353288
1.540424324,0,-0.820965912,-1.264635859,-0.377295964,-2.462897735
1.207505984,0,-0.44745711,-0.540307138,-0.354607082,-1.342371329
0.841460867,0,1.11965664,0.942147247,1.297166034,3.358969921
2.710889998,0,0.209283042,0.567343306,0.148777222,0.627849127
3.267601752,0,0.583689377,1.907264431,0.739885677,1.751068131
1.856848944,0,-0.686082182,-1.273950975,-0.098213389,-2.058246546
1.484971094,0,-1.018490413,-1.512428822,-0.524552003,-3.055471238
3.482891184,0,-1.134753383,-3.952222553,-1.682715787,-3.404260148
1.83741109,0,-0.45825047,-0.841994496,-0.074506444,-1.374751411
2.041709174,0,0.86737623,1.770930006,0.036177546,2.60212869
2.483039896,0,0.707050006,1.755633374,0.341533362,2.121150019
0.819872826,0,0.220163995,0.180506477,0.259821513,0.660491985
1.336426261,0,0.317229802,0.423954238,0.210505366,0.951689406
1.365350106,0,-2.308669291,-3.152141861,-1.465196721,-6.926007874
1.298036969,0,-0.764126858,-0.991864911,-0.536388806,-2.292380575
2.576850379,0,-0.257215352,-0.662805477,-0.148374773,-0.771646055
-0.113080371,0,1.171746997,-0.132501585,2.475995579,3.515240992
2.260909683,0,-0.645359266,-1.459099012,-0.168380481,-1.936077797
3.14712719,0,-1.790561856,-5.635125902,-2.054002191,-5.371685567
2.014793649,0,-1.079785525,-2.175545017,-0.015973968,-3.239356574
1.688260756,0,0.714448807,1.206175884,0.222721731,2.143346422
1.043803892,0,-1.812944734,-1.892358769,-1.733530699,-5.438834201
2.473413759,0,1.048168895,2.592555366,0.496217576,3.144506685
0.48613592,0,0.202715867,0.098547465,0.30688427,0.608147602
2.164280998,0,0.281211359,0.608620401,0.046197683,0.843634077
1.129134781,0,1.032058008,1.165332593,0.898783423,3.096174024
3.593328994,0,2.293878554,8.242660316,3.654903209,6.881635661
2.646597523,0,-0.059256027,-0.156826855,-0.038314801,-0.177768082
2.357369685,0,0.411401356,0.969825085,0.147022373,1.234204068
2.102393063,0,-1.27924168,-2.689468833,-0.130985474,-3.837725039
1.324733175,0,-0.426501851,-0.565001152,-0.288002551,-1.279505554
2.972085024,0,0.849957445,2.526145793,0.826230903,2.549872335
2.755869929,0,-1.803013212,-4.968869894,-1.362843469,-5.409039637
1.571714377,0,-0.969553966,-1.523861908,-0.415246024,-2.908661898
1.286075236,0,1.650678788,2.122897112,1.178460464,4.952036363
1.809615934,0,0.665956924,1.20512626,0.126787587,1.997870771
2.399864812,0,0.361114644,0.866626327,0.144397039,1.083343932
1.022155085,0,-0.487798794,-0.498606018,-0.47699157,-1.463396382
2.18373691,0,1.428382258,3.119211057,0.262446542,4.285146773
-0.15031053,0,-0.904252644,0.135918694,-1.944423982,-2.712757932
1.377033474,0,-2.093693696,-2.883086304,-1.304301087,-6.281081087
1.234560684,0,0.921678981,1.137868633,0.705489328,2.765036942
2.464309419,0,-1.849022807,-4.556564318,-0.858518705,-5.54706842
2.522282169,0,-1.659893691,-4.18672026,-0.866932877,-4.979681074
2.00979376,0,-0.276360236,-0.555427079,-0.002706606,-0.829080709
1.559473804,0,-0.828433722,-1.291920687,-0.364946756,-2.485301166
3.199489535,0,-0.686070902,-2.195076671,-0.822934867,-2.058212706
1.882531511,0,-0.271607769,-0.511310185,-0.031905354,-0.814823308
2.038209787,0,1.243810557,2.535146851,0.047525737,3.731431671
3.194805632,0,-0.172021422,-0.549575008,-0.205532164,-0.516064266
2.343958352,0,-2.546474599,-5.968830404,-0.875881207,-7.639423796
1.670927026,0,1.6406275,2.741368828,0.539886171,4.921882499
3.670857917,0,0.970236761,3.561601294,1.621127773,2.910710282
1.081941797,0,0.020307467,0.021971497,0.018643436,0.0609224
1.912192671,0,-2.651397746,-5.069983339,-0.232812153,-7.954193238
3.32029372,0,1.117811712,3.711463208,1.475839784,3.353435137
3.73078613,0,-0.819083406,-3.055825012,-1.4176582,-2.457250219
4.162596078,0,1.704550017,7.095353216,3.686253182,5.113650051
1.684267521,0,0.849855831,1.431384574,0.268327089,2.549567494
1.424903896,0,0.543337063,0.774203098,0.312471028,1.630011189
0.593643564,0,0.056035453,0.033265086,0.07880582,0.16810636
4.267859854,0,1.584049613,6.76050175,3.592402524,4.75214884
1.229146071,0,-1.438634546,-1.768292,-1.108977092,-4.315903638
2.380315697,0,-0.639718613,-1.522732255,-0.24329503,-1.919155838
2.605136773,0,0.086765467,0.226035908,0.052504975,0.2602964
3.019674137,0,0.466811179,1.409617644,0.475995286,1.400433537
2.474943044,0,0.417252824,1.032676974,0.198171326,1.251758471
-0.18594644,0,0.607894752,-0.113035865,1.328825369,1.823684256
2.933192167,0,0.280209894,0.821909467,0.261489678,0.840629682
2.475435421,0,-1.176267571,-2.911774409,-0.559239268,-3.528802712
2.3902816,0,-1.294233568,-3.093582684,-0.505115548,-3.882700704
1.272671849,0,-0.318740706,-0.405652323,-0.231829088,-0.956222117
2.986555948,0,0.845857571,2.52620096,0.834485818,2.537572713
3.423983599,0,0.0590417,0.202157814,0.084074413,0.177125101
2.484730511,0,0.280053129,0.695856554,0.135750296,0.840159387
2.349236446,0,-0.836591212,-1.965350566,-0.292168142,-2.509773637
2.86012425,0,0.653533164,1.869186049,0.562119722,1.960599491
2.404611145,0,-0.902540962,-2.170260055,-0.365178132,-2.707622885
2.367044921,0,-2.032552015,-4.811141924,-0.746037894,-6.097656044
0.48080095,0,1.342896525,0.645665926,2.040127125,4.028689576
3.549803332,0,-0.099604706,-0.353577115,-0.154367704,-0.298814117
2.499881066,0,-1.320545782,-3.301207397,-0.660115833,-3.961637347
2.460872852,0,0.490032053,1.205906575,0.225842469,1.470096158
4.076709933,0,-0.137010349,-0.558551449,-0.284530752,-0.411031046
1.692349434,0,-0.054301624,-0.091897323,-0.016705925,-0.162904873
2.952370885,0,-0.64471568,-1.903439802,-0.614008443,-1.934147039
2.532788293,0,0.02039161,0.05164763,0.010864411,0.061174829
1.904452292,0,-0.270451018,-0.515061061,-0.025840975,-0.811353055
1.857936622,0,-0.47223243,-0.877377925,-0.067086934,-1.416697289
0.816974289,0,-2.137675349,-1.746425799,-2.5289249,-6.413026048
2.54531841,0,0.097327073,0.247728392,0.053074245,0.29198122
-0.581855443,0,-0.379328576,0.220714397,-0.979371549,-1.137985728
2.778900031,0,0.434192903,1.206578671,0.338192865,1.302578709
2.292940303,0,-0.115664295,-0.265211323,-0.033882733,-0.346992884
1.913292095,0,-1.298970468,-2.485309928,-0.112631008,-3.896911405
0.533640505,0,-1.447406493,-0.772394731,-2.122418255,-4.342219479
0.916820551,0,0.117876701,0.108071782,0.12768162,0.353630102
3.057737367,0,-0.713256538,-2.180951169,-0.754438093,-2.139769614
1.639679199,0,-1.510395777,-2.476564538,-0.544227015,-4.53118733
2.350593765,0,-0.291504389,-0.685208398,-0.102199621,-0.874513166
2.028257656,0,-0.890669215,-1.806506654,-0.025168224,-2.672007644
2.473048261,0,-0.685476756,-1.6952171,-0.324263587,-2.056430268
1.080845272,0,-0.063932289,-0.069100913,-0.058763666,-0.191796868
1.624176564,0,-0.26965804,-0.437972269,-0.101343811,-0.808974121
0.187166236,0,-3.334675364,-0.624138635,-6.045212092,-10.00402609
2.288600211,0,1.051273762,2.405945355,0.30339783,3.153821287
1.810377419,0,1.291019567,2.337232671,0.244806463,3.873058701
2.017860213,0,1.238249067,2.498613526,0.022115392,3.714747201
2.650430242,0,-1.901656314,-5.040207406,-1.236894777,-5.704968943
2.310254985,0,-0.442676357,-1.02269526,-0.137342547,-1.328029071
3.668357169,0,1.237264686,4.53872878,2.064199409,3.711794058
2.672614534,0,-0.034628604,-0.09254891,-0.023291702,-0.103885811
1.722482012,0,0.870557708,1.499519992,0.241595423,2.611673123
1.853973608,0,-1.358353527,-2.51835159,-0.198355465,-4.075060581
3.701431832,0,0.215011232,0.795849419,0.365826954,0.645033696
2.471357881,0,0.449079189,1.109835392,0.211677015,1.347237566
2.581700079,0,1.204461785,3.109559084,0.700635515,3.613385354
2.666020696,0,1.162176742,3.098387247,0.774033763,3.486530226
1.221097775,0,0.190854337,0.233051806,0.148656868,0.572563011
3.163324848,0,-0.559199403,-1.768929365,-0.65053056,-1.677598208
0.035455805,0,-1.184502097,-0.041997475,-2.327006719,-3.553506291
2.769170668,0,-0.112966313,-0.312823,-0.086890374,-0.338898939
4.259771993,0,1.029246784,4.384356623,2.325863056,3.087740351
1.522727709,0,-0.687589335,-1.047011333,-0.328167338,-2.062768006
1.897419491,0,-0.349450309,-0.663053827,-0.03584679,-1.048350926
2.368696176,0,-0.147656106,-0.349752454,-0.054440242,-0.442968318
1.464567006,0,0.427033657,0.625419405,0.22864791,1.281100972
2.506601941,0,-1.486969909,-3.727241662,-0.753301843,-4.460909728
1.849442902,0,0.558629047,1.033152526,0.084105568,1.675887141
2.904243556,0,-0.235439676,-0.683774161,-0.21289481,-0.706319027
4.242036137,0,0.215797962,0.915422751,0.483826828,0.647393885
0.804877109,0,-0.071743414,-0.057744632,-0.085742196,-0.215230242
1.581477434,0,-1.651181269,-2.611305916,-0.691056622,-4.953543806
2.798251395,0,-0.733304145,-2.051969347,-0.585361057,-2.199912436
2.498172163,0,-0.001886289,-0.004712274,-9.40E-04,-0.005658866
2.119560223,0,0.700392754,1.484524622,0.083739114,2.101178262
1.632797281,0,0.785836536,1.283111759,0.288561313,2.357509608
2.262331085,0,-1.024709689,-2.318232582,-0.268813204,-3.074129067
2.262704125,0,-0.374094591,-0.846465373,-0.098276192,-1.122283772
2.640738878,0,-0.743648961,-1.963782722,-0.476484801,-2.230946882
2.307089831,0,-0.674708287,-1.556612629,-0.207196054,-2.024124862
1.966870599,0,-0.676335421,-1.330264255,-0.022406587,-2.029006263
0.625249473,0,-0.973637503,-0.608766336,-1.33850867,-2.920912509
2.627965113,0,-0.764557394,-2.009230159,-0.480115371,-2.293672183
2.002143951,0,0.979195951,1.96049125,0.002099348,2.937587853
2.284377723,0,1.173832618,2.681477083,0.333811847,3.521497854
0.998220914,0,1.374666415,1.372220765,1.377112065,4.123999246
1.382778071,0,1.20273835,1.663120216,0.742356484,3.608215049
2.828194239,0,0.026949367,0.076218045,0.022319311,0.080848101
1.915181354,0,0.711260302,1.362192469,0.060328136,2.133780907
1.565280083,0,-0.091452376,-0.143148583,-0.03975617,-0.274357129
