x,z,y
-0.24593466311103926,0.41295109018298376,0.7783824882352499
-0.18466464883093103,1.2367131523510881,2.4647152104998713
0.02315677105459317,0.9557926305562525,1.9125643923951312
-0.4846515827149549,-1.3590286873192625,-3.1271172409102346
-0.7379063425788664,-0.4774535354830909,-1.8619113465756358
1.3025075204665064,-1.744054528571753,-6.652405339278803
0.5644994389181061,-0.12012477367556589,-1.2361735397688203
-1.8050443479855907,-0.6774451543712923,1.3640491221030238
0.4383389094429461,1.3469695886531026,2.5180820543395455
-1.441088966423913,-1.051612353405997,-0.9837008755370438
0.9528291526847371,-0.3926912572305926,-1.4398372842463263
-0.7229823845546214,-0.5400716100520967,-0.6648998321542999
0.04876030058674162,1.5972107630484105,3.199575530446254
-1.563532179327817,0.7620100471604634,-0.6042215047105373
-2.3023663709955557,-1.438577845144789,-4.710663745882107
1.1579635707623999,0.6956125237538975,4.572138440278048
-0.704735436549026,-0.24229032629251368,0.7492945156918751
-1.5738221345062635,0.4842452485739641,4.650315700147244
0.518351544665789,-0.14616438674823928,-0.6870983824905321
-1.0649305774353506,0.1365965244468247,0.9455076051728883
0.047054377272786746,0.7484115192582377,1.4973244373331305
0.8480474314823447,1.116061921700438,1.3760841227058853
0.4326777637074813,-0.5966265963179993,-1.1609213207532223
0.5228053340351579,-0.8400340235990651,-1.525685450587972
-0.25388609361866854,0.47122911495917436,0.7524073102290446
-0.49685192516546156,-0.06728912287633702,-0.034794003127141204
1.260101153233402,0.20239567010140835,3.580782051661223
0.5649801997400608,-0.08084936292004849,-0.07674999402715924
-0.34463770461855886,-2.7234573819791703,-5.73172170702868
0.7248098012155015,0.12252788062297576,0.5622898993800136
0.8640921389506796,0.3089994195337014,1.7304300818644478
0.3692466327177442,-0.7023125423597467,-1.4714360121412726
1.5835962296386543,-0.2161379056498114,2.8936808028305205
0.06037041371168686,1.2156693780055339,2.4236560541535974
0.1287109315254397,1.2309110114924364,2.4363598525382226
-0.8507892736971358,-0.08420088323510305,-0.8579568839484655
1.0985511598794555,-0.8501886316585627,1.580344936206394
-1.2063550246130574,0.2211530761796929,3.946902076406267
0.581862275601223,1.3447456513641107,2.6008488053013026
0.8636898946062134,0.4940979900222026,1.3188375295478512
0.9830520035167042,1.552968807104627,2.9722042541892373
-1.2712602506093234,-0.3194116228120656,-0.5253771542908139
-0.0010627559597738989,-1.6912947614270828,-3.3825895072411942
-0.9609101580848249,-0.5027959224475791,-2.510347734341546
1.2592093060916558,-0.47655556176802016,-1.1204260507870214
-0.8666068897665208,0.8546549266615887,4.666711710834205
0.24904418987589097,0.7316303678752741,1.294125794544179
-0.08616822335248564,1.5923298830098962,3.187379853551794
-0.4928843411876587,-0.39017019565247063,-1.5774594085623652
-0.2689989136020709,-1.1391438977871093,-2.560404813491301
-0.399240236060148,2.3977661588716552,4.991863229503621
-0.9442975098967518,1.749335220768074,4.6468781224350355
1.0131883318210797,-0.12243980609433461,0.6566137742844378
-0.40870406846138596,2.9380089395881237,5.730979746809599
-0.18108679027994926,0.9528885530360054,1.968694870602779
1.183755855264812,1.4082760617261567,-0.8651229143893127
-1.608494491377402,-0.2284455547770584,-6.746520593570792
-2.2724398623387674,-0.8059406977028033,-2.0552657411665862
-2.040607916183618,-0.6153746474002216,-10.259677616539074
-0.6480063537981636,-1.4953083119307136,-2.0639118405637937
0.7177222374736757,1.0384337311384324,1.9580782148676563
-0.1034000118658323,-2.1335560410563867,-4.292405709370975
0.3270173619403055,0.1308305542663762,0.1945106541743436
-0.9775973312108163,-1.4573392462379462,-4.3106884034604285
0.34144298271875867,-1.5118882858082134,-2.9317488148342075
0.04382239204798639,0.21917461339718375,0.43563415563456764
-1.0215783632197941,0.7130902359117979,-0.7842693401573597
0.7934277191657629,-0.07363920248572631,-0.0882542348596987
0.5016244578441148,-0.750853911394447,-1.284928892647057
-1.554470353635345,0.09287273092938667,6.77597896770134
0.8834978373040506,0.44754399242155235,0.1476263004706132
-0.20776780094542688,-0.35048776405968624,-0.6287247911076873
1.8313740144115707,0.5818652032372912,-11.304853829138183
0.1772643820390472,-0.8604880168530449,-1.5937017489076675
-0.8058406484182359,-1.8640161789556033,-4.438835344573682
1.947932469538661,1.4906935417769804,9.07581604305294
0.12119705234613574,1.0361396246833456,2.0992300591838333
-0.3549491266087847,-1.398252508398335,-3.093115720337933
1.0528662500087693,0.9319404011297369,3.468085324054395
1.1631139624382063,0.5531220044671464,1.7279192160962187
-0.7988328181126666,0.5857687997907444,-0.5118386238898465
0.7754552942444023,0.8759802168254799,0.2943108965525414
-1.9950073522218286,-0.6065149995955382,-1.473673204424415
-0.3505621927187857,0.7770306792283677,1.6707230055725266
0.38086474248064067,1.0437389332866833,1.7850912229056175
0.2582137804767487,-0.6528879931778879,-1.3327308299971214
0.9645102627496924,1.0259260851978274,1.2267981510872157
-0.4912781528505298,-0.6544760933336262,-2.2011946340246595
0.08163875584816363,1.4177432177282203,2.829794766618898
-0.16177072271296455,0.15462517070437373,0.2746722434590721
1.2728170693861922,2.1692356556037375,-1.461563760041078
-0.7202692713542675,0.36640607935843145,-0.599713595788404
1.5410515592922822,0.6797813589665771,-5.132469991287123
0.8536615504370548,0.5656249124494322,-0.7319219570628448
0.8023994911644807,-1.4647249918167238,-2.910027426523406
-0.34262215478271907,-0.26723479438021724,-0.16951127236644242
0.10040004245813716,1.731292197496007,3.4805583908232594
0.15198823813943785,0.8062840625483337,1.547198919879091
-2.4558125541173235,0.2561437389089541,16.592229911237368
-0.34202898544837573,0.49957377031065536,0.8068885927936048
-1.3149816187386885,0.2363591748116744,5.950678942000153
-1.9100520081670413,-0.0011130326925603597,0.4168314367220255
0.5795217979482535,-0.2275059021471658,-1.0317115522620084
-1.7151777361814624,0.7173144083151171,2.371917407368217
-0.3983792388862035,-0.18345298446029304,-0.24177203518380952
-1.5787483081254574,-0.38648049825258085,-0.46764105069098716
1.8448032472624978,0.45945025952804835,-0.7305815404228112
0.975759554913579,0.8943937063142199,3.9927850118605654
-0.33020064860916915,0.6517678190136125,1.566163711313806
1.1934009537981145,-0.9873787840059737,-1.8664104530554946
-0.3335191241108927,1.087656681784742,2.4152147948034557
0.16636782407447936,0.19670931012863194,0.41077970081390874
-0.4302437043451573,0.04686343023718538,1.380519224733671
1.9659585946852796,0.09026529136035123,-1.3054492896478893
0.5593686233712427,-0.6926053423227473,-2.438327911593624
-0.641505330626423,-0.7463814217334009,-1.952108521354134
-0.046974595787299046,0.5204093095404069,1.0435213463976047
1.1341439060467255,-0.1490219828719105,-0.85973580972037
0.28923128719973246,0.8459868526547962,1.7007104716054489
0.4623961542607332,0.42653457248732246,0.7411062082577129
1.1818685662500843,-1.0098409977755207,-0.9277388690195589
-1.4097275793860307,0.8129736185514058,-1.7221747083218442
-0.623606349489075,0.9744756601805906,1.8967498437567243
-0.6570899968930934,1.495141703224625,3.9932579366199588
0.7078237698125724,0.6859213845612347,1.0819563591279582
-1.6279265728016943,3.2645645590755037,8.857738635642137
-0.4481167500563098,-1.566885298995654,-3.5800863215024137
1.1190143873719998,0.9587666947447011,0.6475952073831817
0.18599666994255246,0.9869835991743973,1.9875004589957983
-0.3620596920220767,-0.6875666798183591,-1.4355560572424397
0.24700199904472578,-0.8182589728382941,-1.700654666814028
0.35856827869900065,-0.6483681064459459,-1.1971745511378737
0.016933008624188985,-0.9956453385847114,-1.9916217756638281
-0.23527716113808608,0.29733300547440494,0.7243708441830345
-0.3906866426637773,-0.47849708230947635,-0.9205369020549973
-1.120553053540956,-1.4327827824215307,-2.211282656407257
-0.0623239097279758,0.4446455912557448,0.8958274087622481
0.7141417870923861,-0.20711314810004963,-0.2068674760696569
0.773044917263407,1.6874741806536122,2.536280789242066
1.983705588507378,-1.543399045245328,-8.560438625976666
0.8812721557801418,-0.8680130275308625,-0.907888856991253
-1.1525631298884231,-0.8988757350368339,-4.577357701779068
0.5552674257442551,-0.7417579437999913,-1.2878656840073004
0.26835801495085637,1.077569349584694,2.1902166712086615
1.267931950470629,-0.9909188943401386,-0.921814766743345
-1.9083214556821646,-0.7498200118533419,-3.5716946575019035
0.47876896473761343,0.05691762250040367,0.7515166651374121
-0.028473779612241228,0.8277854677898033,1.6567703999489845
0.10074543076442534,0.8324047377772884,1.6713448474150976
0.8575466626769703,-2.8601855836431342,-3.334765299690019
-0.21133752157144106,1.2131470532290543,2.3784620142275616
0.47201754115146255,-0.1583882942450378,0.013942885663319748
-0.44619977351690704,0.822154908037883,1.864367431796793
0.5927275137206672,-0.6486320687663084,-2.1800610915373366
1.4173868588707774,0.3083566583237624,-3.2802939525507484
1.4767955062640878,-1.996831588858604,-6.985202470943294
-0.1243845867945582,0.4127589056024149,0.8201147371468253
-1.762787648762003,1.0399073260687755,-6.255321281321414
0.002245036319646143,1.5510425772776877,3.1020856659826883
0.08426116710747088,0.4095061641869119,0.8305644689006931
0.02477467744569607,0.695102797312508,1.3890969910211675
-0.6485898839745415,-0.7587707332025221,-2.853300132586834
-1.0600021659423744,-1.0800984281729964,1.1602683718988174
-0.6005147581249956,0.31006026286752997,0.7299238788240255
1.0632992196866085,1.526226420216836,2.106733850156109
1.3900490887482049,0.06171908852981931,2.5993550500647515
-0.7979980568722327,-1.3601062817655882,-4.615833195669679
0.887348784648367,-1.2534337450751147,-3.9925291767162974
-0.5970605841241334,-1.0118095604887682,-2.606555001311985
-0.13463838394102834,-0.8534106756889697,-1.6494006369136096
-0.3159281808357766,0.009910205322357823,-0.3220592014578425
-0.7893362864236666,-1.032511308633434,-2.821433123756882
0.7412265480046485,-0.7436150867039726,-0.5955855000489372
-0.6079594984062099,-0.36046163686917115,-0.9337174359274756
-0.4417924729020099,0.6943727892679908,0.9808008343433463
0.2826119093293832,-1.1730766915126751,-2.425225643792367
-0.17374319498197718,0.7377668365926144,1.4121211209320765
0.3352212656204364,-1.1471139293504524,-2.152865096808392
-0.6482103835863355,0.31550339619360496,0.6157456373991093
-0.03063552671770488,0.51636660938998,1.0336518881593735
0.7250927124757609,-1.015821305528488,-1.7187820186181872
-0.8710498037493508,-0.7780297176427345,-1.8557880115005494
-0.4306223385604926,-0.36731830129331966,-0.5175947140975711
-0.1278059652804207,-0.07711043454599323,-0.1584740484637078
0.08608876857012342,-0.744493484979892,-1.472782666396832
0.28517708392528024,-0.6142716790443188,-1.168270894965483
-0.5668964307969185,1.144678859922795,2.017977613829068
0.1294626458855365,0.1399953195514011,0.26459582319925784
0.5002830345367677,0.7618750787218529,1.5620254223729384
-2.373602505651024,-1.7079767583865817,-15.791367924944192
0.5259799665825252,-0.12086005721775554,-0.951232161915929
0.6054414108029517,-0.900033587562308,-2.2626627486485864
-0.6674625351381834,-0.2514963981479288,-1.9607713309968973
-1.3706761167858414,0.5019281384620925,3.7956316068875777
0.5757571748519555,0.41146668221935195,0.9806383590713681
-0.32512199400878344,1.7613030401041314,3.5814130294869666
0.9396769099429916,0.2402717459097782,0.13299797330132446
1.048005954408577,0.4833833105858777,-1.5741563834047463
1.0149822897143148,-1.5293829254303282,-4.311321211890845
-1.6398887904057817,1.0215916298430885,-1.9278320985764692
2.58773229184321,0.7617527995606742,-6.256562906851306
-0.37242016697493113,0.6304275090222381,1.2055359401708738
-0.0997251193015259,0.765503326113309,1.5416437748249263
-0.7461284306100291,0.1599418919333882,1.0985790504476014
0.37088674057689297,1.217790116716029,2.6930144838590198
0.02481014521630385,-0.30487538321431445,-0.6112008216408029
0.28678088457742346,-0.2403425864222146,-0.5738404633911831
-1.151236737326826,-0.6781949941822569,-1.815067270684159
0.2533467192041693,-0.9690286654819101,-1.9850116431966618
0.5764125304913922,1.2729204759798582,4.145852253391904
1.626989631717575,-0.48651067782306323,-1.065475434600717
1.877390822651338,-0.698382843504929,3.4084075724622815
-0.06268448619413845,-0.6486428689945707,-1.2851825666805496
-2.232515530659273,-0.39401739084220855,-11.151198952750311
0.5747914125544378,-1.3232347859456712,-2.347727172676423
-0.3601853682577981,-1.3401723867387638,-2.6254979004580292
1.6843393245107148,-0.2751457108261663,0.17948229158528628
0.1439950367305723,0.19870366481798896,0.3756495123236486
1.0301830796823936,-0.44319953217185926,-1.7288843236116966
0.7215529506643326,1.322046994523172,1.7011735617385906
-0.3586958630648917,0.714195695798863,2.113037094687356
0.30833006670800317,-0.7898785842867027,-1.772002406732892
0.8805331365527633,-1.328670344420007,-3.4705098977625264
1.3995285575690606,0.1845618500564482,1.3162788156116074
-0.3334173711492027,-1.2880220160714762,-2.7488003035919184
-0.5625844925769322,-0.7881467063487335,-1.657273490474795
-0.8595987789788816,-0.40164727042328346,0.3618610954501692
1.0211333867123114,0.31537103446675946,1.0788348743331473
0.5263640184276096,0.776279484518051,1.8801608771330547
-0.8122885768068658,-1.5778806803273573,-2.16746671869244
-2.069145906592888,-1.5753570584285668,-8.10226385816484
0.3281779361712604,-0.6952885911033495,-1.6478834335148371
-0.960464668546194,-0.5456287260368532,-4.653981538974351
2.3708361128694415,-0.5552506767788137,-20.26820446394242
2.209530970050835,1.095914654270454,-0.06743243299726087
1.1512316992334892,0.36282267511419203,-1.2136082760573577
0.675365083147516,-0.934117374299747,-0.2959483102678744
1.2141695946909365,-0.05321966428161611,1.0801614071539687
-0.7233112005707979,-0.04016769161955034,-0.8842695081287497
-1.00048295969413,-0.7977482799785794,0.9149063213035931
-0.12359163653893901,0.26481031657208914,0.5281062006114201
-0.8828384912881307,2.4519553859692143,1.1577468049616044
-0.5261624266272028,0.47364668275518496,0.5073579627302548
1.019341203088404,-1.3614342832063382,-1.4683998594818688
-0.41542268126700493,-0.7743353314356022,-1.7090235732791863
-3.7658418610764914,-1.5541728859787096,-12.887414081408423
-0.5689972039036445,2.1994473392201117,4.821900419291369
1.4138001977122403,-1.9169952759041715,-2.495424391358148
0.7112353897788436,-1.5680056289098991,-3.6484666245426363
-1.269525967889272,0.8053309217571077,0.7454587827921437
0.344178154575362,1.9572159507786908,3.7850309271064115
0.725769497724517,-1.4321284161200496,-2.2999882790239954
1.591793685408244,-1.302813753695755,1.5847583498002957
-1.984919110064885,0.7520488242554667,1.2682227313623482
1.1711974582582323,-0.7732840582759399,-3.504102613973906
0.4241428211262451,0.15647395361892025,0.06613915771480947
-0.2562343092151614,0.6899086773707621,1.225059600895065
0.09831692651025586,-1.0934501103097345,-2.16346983706088
-1.4533906860632337,-0.15544685035331082,-4.275812409687084
0.99069845869902,2.8409535742332284,4.754012979633598
-1.2675956877881365,0.23826662260311438,3.3197911460398624
1.5616937331599565,1.2543869599709287,12.008234397958862
-0.5684665404812081,1.2284046602915888,1.671709299859701
1.466557062224094,-0.4047931235932026,3.8923210124364367
0.9260147346894447,2.2998194123249003,7.354681657766811
-1.1852463547853593,0.39353111499215726,1.1077711164139192
0.6135706748905755,0.02137884802585953,0.7434694733375353
-1.8034318688081414,-0.98028843531984,9.570815722160532
0.8738823983524832,-0.3589455248890919,0.26687157841205655
-0.08544179045292867,-0.8338903292830266,-1.68476325757909
-1.0194391646857157,-0.7491813156551064,-3.3466588539248114
0.2965807831648321,-0.24535840081787158,-0.4549279868609435
0.16329367779422913,-0.9311397940443308,-1.7873951850583296
1.0176534170253795,1.5374883592780566,5.0550189222737245
0.11383760762834025,1.4173262281153869,2.8191098255209424
0.4761299939931504,-0.08667968746990198,-0.11514734992056203
0.672358917287076,-0.456985893132251,-0.6022338943940042
0.551933640385456,0.45054006234313937,0.24763595534848581
0.14923058632815475,0.20082460413994582,0.44179177738220754
0.680346685257884,1.8246584351853807,4.7029860487013915
0.38430553688402996,-1.559647552583532,-3.088842066402223
-0.9609981635310159,1.1589986348572339,3.626890894239713
-0.7255584670413269,-2.6172621596751164,-4.564412373017293
0.18329053637010714,0.950476445535549,1.8994639312544106
-1.0312060613191456,1.586012961073186,1.5029171661062026
0.28144216272381006,-0.47164238587153773,-1.0797817199485573
-0.14382036936645312,-0.5594845886513162,-1.115074695111318
-0.30749117774330037,-1.1353979825761258,-2.3203173921979108
-0.5576172849586714,0.26005700302145635,1.0763531708225058
-2.3133995653836563,1.0734763831750935,-26.82071035988938
0.6297444884703712,0.557235115395327,1.6472952864218542
1.414830116342534,0.41668761901562573,0.5926599724850273
1.3240808024122872,1.6044374387309375,0.5005230776186576
-1.5545976236061143,1.0060733895857215,2.3196477941328273
0.1329788506828033,0.8131089932883112,1.639904311666622
-1.6288051445608387,-0.4740609035909401,0.41114854107201193
1.0818100933671495,0.1427724153795831,4.304122997739182
-1.2945157793951454,0.32279608501970714,-4.411982346098463
2.0089679819453337,0.6724971025649175,-8.297905949738745
-1.7417444164194391,-0.8148229007165124,-3.331226527080142
0.6279578518111922,1.035987380433093,3.876018184345744
1.8056928803253998,0.6777766152378737,-4.870829943559819
-0.7058161135495086,0.4512502060968339,0.639761978272239
0.573984514542363,-2.2942201721983824,-4.3570060126559245
1.1302575350612798,1.077309776194729,3.746126270259077
0.0564371621458429,-2.374293532146306,-4.7358396529366855
-0.1857843288721344,0.8296529464187301,1.6074821658204201
1.5571386832848473,0.6688568243682573,5.985351760166779
1.4657695303406422,-0.33300849945207484,4.656441897169312
2.678892739325291,-0.40093743462023734,-8.630097585510248
0.5978156346924413,-1.0027271805330518,-0.5158897533866471
1.1485071208824458,0.4560682587819296,1.1714796787314719
1.2728539943799981,0.3040453423634648,4.078788511251833
-1.0235443675734548,0.03853729053931366,-1.782677844719452
-2.634001028333988,0.24064348548734474,3.171572972263954
0.5701789728818966,1.3811843890338302,3.5523342495875134
1.2079195543694656,-0.9656021876734505,1.383646092843492
-0.7233063070240769,0.007031396404751587,-0.3369675439101892
1.4138571354329466,-0.34226562549203243,-2.755908270668479
0.46055286252091454,-0.09444894957236488,0.13539139658476051
1.3189596332532532,-0.5285531177588364,0.46111983629337705
-0.1335124727534544,-0.5739499713137236,-1.1450254224120773
0.5097556871404286,-0.7237874442282725,-1.816632072844786
-1.2802705794977798,0.48030092762177473,1.502809069983349
-0.29238144805220084,0.699107268429055,1.2431689409612718
-0.4187824392031295,0.9350788099621336,1.6632561020606966
-0.4224261884230209,-1.346108575143309,-2.7091652864509137
-2.141618828586037,1.2882257811524929,-7.0558207338424435
-0.09236957746836177,-0.06766960271594312,-0.15472564705332226
0.6133561212172389,0.864496533778298,1.2152826198731135
-0.8547339471456615,-0.6290142589709493,1.6537542986761986
-0.5225547920928919,-0.5834551838071091,-1.8682770846878212
0.9002865101311365,0.15185977911200868,2.166807854429333
-0.061755117503975,2.0912631177470047,4.186972293282371
0.2942744703536488,0.4389862276059961,0.9642855379166418
0.24738170352392577,-0.28906285583903957,-0.6086434864139935
0.3705724895898099,-0.9698058828864126,-2.2804801696592745
0.7943812939210178,-0.5734339383122005,-0.8755942528041079
0.011207526924627575,0.6651411623326895,1.3304547032121075
-0.36726385763749586,-1.0592800893174446,-2.1688819190550466
-1.5047323754318063,1.9607839790269543,9.598269329000004
0.29692224047434806,0.5400174833696595,1.1641104229440162
0.61387418754317,0.10207346436420249,-1.0297050549292528
0.5448752362568159,0.4841568133819228,0.5725811023453602
-1.3073805521789672,0.32107257854392046,2.4406888210826914
1.200475386473002,0.10863251310455176,1.6607738122310085
-1.3280215366267265,0.641627581007372,4.391232529765594
-1.3077113845895765,-1.1528819012628315,-3.714034484476005
1.255568630448856,-0.9654134887822181,-3.2453197016304074
-0.6593365859803156,-0.1666126765552493,0.7473795420220094
-1.600995625774107,-0.42333168340405564,-6.17768047744984
-0.3598591085017941,-0.3592511411713515,-1.280661737951474
0.42861980178973386,1.3504888172377834,2.3457271300246894
0.6032602312822688,0.2512642206954392,1.188644938918893
0.06176130852989034,-0.7279624261440435,-1.4526891120725787
-0.642729190132914,2.1895179745361077,4.853520699073449
-0.7430432856987245,1.0596660644924356,1.8956742157775923
0.1185085777565117,-0.9293359781262636,-1.8902597750253716
0.5139077106986741,1.2758818943780796,2.39102232556602
1.3729957205272603,-0.0643131827728581,3.4577095097274455
0.498617194913862,-1.268087792199413,-2.2908487410452527
0.10943110601638611,-0.37753190909587453,-0.7798120894031465
0.5667843117966967,-1.9660785721522078,-3.7813071775904716
0.4385045710420843,-0.43349972317004376,-0.9535664995123032
-0.904420967773218,-0.252758205084358,1.6729150266229005
-1.8222735635176894,-0.20898366340423222,-1.21099600872508
-0.9906850936720487,-0.15284826020127854,2.3839900519878006
-0.17721223875703895,-0.3869881060197488,-0.7455610976542532
-0.27981895550629415,0.42912336690262576,1.1435228611674133
0.32114177768899893,0.9095376107681619,2.2678488663396466
-0.38816354832663014,-1.0527416423830955,-1.8232166383683515
-0.2201237796519692,-0.9049429965097635,-1.790802078819383
-0.5449328285390799,-1.0425892061190725,-0.9399022226685996
1.7231079096681974,-2.157883861387141,-13.088162944934247
-0.43032092480234335,3.5953762501493673,7.052785969361577
-0.9641624541006789,0.23898476524720555,-1.351911811209225
0.8216095453043712,0.03006059655653257,2.590955367845421
-1.3510904354812365,-0.7885869467688638,4.8361368241425176
-0.5390793577315202,-0.9316327225827129,-0.9363312739415336
-1.2379766777665817,-0.5319098440187181,3.6388883801105933
0.4066386084844879,1.482364672586358,2.8962269294318235
1.349626936338139,-0.7533210443365337,4.809241181637454
-0.07727693411808144,-1.173854383857173,-2.3340897044310767
-0.5313509005117751,1.0709065504241078,2.4633155958292283
-1.0603488032583208,-2.5278548285373095,-8.799382085757628
1.2854994557246886,-1.3868284750240052,-3.276625316567594
0.09498156182684496,0.8520362805120972,1.7197835701175368
0.1900571187066645,0.5089697576817915,1.1293449886641374
-0.7252927544589904,-0.10309310892440661,0.12749293863402902
-0.9645757591982834,-0.28791478944267224,-1.037164226838616
0.4342875745071684,0.4900204364302813,1.3579275840505307
0.6210437648954564,-1.2845890815537353,-3.5808504849068576
-1.113115910692992,-0.2736367111817474,0.02330785584209094
0.8223936543864587,1.327344043706764,1.4540695321279844
-0.27240248681808915,0.13927354529737196,0.3558832868086855
-0.7380279094028441,-0.9981795225142849,0.08497965908272409
0.41568316786932236,-0.6617669555646845,-1.0042406352290678
-1.1346853618270176,-0.29125311807250176,0.4078252128703843
-1.0006733239681975,0.3161997063778543,5.544113920944501
1.568851407422983,-0.04324325541405912,-13.795499481428902
0.8774096699333923,2.1402728142673992,7.0238779139896605
-0.4228248107613549,-0.41782459542969735,-0.8881293822617563
-1.3470862454350006,-0.11111552346685401,-1.2985790290144912
-1.440400875144052,0.04787417000300649,5.149597743656331
0.7276933131495416,-0.965879561048176,-3.2644336628160997
0.13064842327116774,-0.2813889125614574,-0.5605248229698904
-1.5779474138327492,-0.4963619604219407,-1.8900426961537113
0.2528442969600707,-0.8257414878711896,-1.5907203777733496
0.1906696807341627,-1.015253219863794,-2.111954771427698
-0.5217983354230499,0.8828251763101654,2.56102968271015
2.0760287534377686,0.5713252103818307,4.5743206808959
-0.47818075456106307,-0.8907387038051934,-2.05262994753701
-1.5736498940307964,-0.28352054256189574,-5.220461840658263
0.5924917581493963,0.0073094049554359,-0.5148631548046398
-0.8335570001244692,0.22715496110029276,0.7038047531370304
-0.393825873826339,1.0777857859117552,2.12965129064679
-0.6832269816640334,1.1855424445598521,2.193718790228284
-0.27748467328038345,1.0775951383067546,2.1900807536810465
-0.4783520137068758,0.6360202236127936,1.2610877640619245
-0.5917014226156908,-0.5655006698797198,-1.4578775860851836
-1.1769238546518683,1.2018779355586438,2.6017646645220887
0.9258165990200472,-0.28041144377222904,-3.313439224041989
0.13606319602582803,0.14320488749498286,0.2518448226221954
-0.3233026679811938,-1.1640372251397975,-2.490317831088352
2.4895452575076344,-0.3667050778870779,3.763110957364567
0.24670334570971045,-0.4508296659045877,-0.9637541703185718
-0.7565830359326834,-2.158236053218575,-3.3731581143784197
1.4971957166558294,-0.024584800100514188,-5.524090726930756
0.6834611469654165,0.963641372616193,2.8976263644597675
1.002895135970826,-0.5860623180915567,-3.6287116772952372
0.5167735838232443,0.3138809055697402,0.25071984255090596
-0.19626214120892663,0.12292712378695732,0.22308890019810654
0.4212778557095693,-0.3756579366063743,-0.3704447030373237
-0.16877973921168954,-0.8990352798530444,-1.818455380960386
-0.47502254985001663,-0.6354242547037204,-1.0494250775765628
-0.5586300305946615,0.14368328861401805,0.4745274600861288
0.9909143918594298,-0.6465657095888298,-2.330688789575338
